link,nombreDownload
https://doi.org/10.1145/3460537.3460564,407
https://doi.org/10.1145/3532640.3532659,407
https://doi.org/10.1145/3559795.3559810,407
https://doi.org/10.1145/3320154.3320156,407
https://doi.org/10.1145/3559795.3559806,407
https://doi.org/10.1145/3510487.3510506,407
https://doi.org/10.1145/3532640.3532647,407
https://doi.org/10.1145/3510487.3510508,407
https://doi.org/10.1145/3320154.3320166,407
https://doi.org/10.1145/3390566.3391681,407
https://doi.org/10.1145/3376044.3376046,407
https://doi.org/10.1145/3475992.3476002,407
https://doi.org/10.1145/3475992.3476000,407
https://doi.org/10.1145/3559795.3559813,407
https://doi.org/10.1145/3532640.3532643,407
https://doi.org/10.1145/3390566.3391665,407
https://doi.org/10.1145/3320154.3320163,407
https://doi.org/10.1145/3460537.3460554,407
https://doi.org/10.1145/3376044.3376057,407
https://doi.org/10.1145/3390566.3391671,407
https://doi.org/10.1145/3475992.3475998,407
https://doi.org/10.1145/3510487.3510495,407
https://doi.org/10.1145/3532640.3532646,407
https://doi.org/10.1145/3376044.3376054,407
https://doi.org/10.1145/3559795.3559802,407
https://doi.org/10.1145/3532640.3532663,407
https://doi.org/10.1145/3390566.3391689,407
https://doi.org/10.1145/3390566.3391690,407
https://doi.org/10.1145/3460537.3460538,407
https://doi.org/10.1145/3532640.3532650,407
https://doi.org/10.1145/3320154.3320165,407
https://doi.org/10.1145/3510487.3510497,407
https://doi.org/10.1145/3460537.3460557,407
https://doi.org/10.1145/3559795.3559809,407
https://doi.org/10.1145/3301403.3301408,407
https://doi.org/10.1145/3475992.3475993,407
https://doi.org/10.1145/3510487.3510489,407
https://doi.org/10.1145/3376044.3376060,407
https://doi.org/10.1145/3376044.3376058,407
https://doi.org/10.1145/3390566.3391682,407
https://doi.org/10.1145/3475992.3475995,407
https://doi.org/10.1145/3390566.3391680,407
https://doi.org/10.1145/3510487.3510500,407
https://doi.org/10.1145/3460537.3460558,407
https://doi.org/10.1145/3390566.3391686,407
https://doi.org/10.1145/3460537.3460543,407
https://doi.org/10.1145/3559795.3559797,407
https://doi.org/10.1145/3390566.3391674,407
https://doi.org/10.1145/3460537.3460560,407
https://doi.org/10.1145/3390566.3391686,517
https://doi.org/10.1145/3327960.3332396,517
https://doi.org/10.1145/3510487.3510502,517
https://doi.org/10.1145/3532640.3532645,517
https://doi.org/10.1145/3390566.3391667,517
https://doi.org/10.1145/3460537.3460542,517
https://doi.org/10.1145/3460537.3460544,517
https://doi.org/10.1145/3376044.3376055,517
https://doi.org/10.1145/3446983.3446994,517
https://doi.org/10.1145/3510487.3510501,517
https://doi.org/10.1145/3559795.3559798,517
https://doi.org/10.1145/3460537.3460547,517
https://doi.org/10.1145/3460537.3460559,517
https://doi.org/10.1145/3390566.3391685,517
https://doi.org/10.1145/3532640.3532658,517
https://doi.org/10.1145/3460537.3460555,517
https://doi.org/10.1145/3446983.3446991,517
https://doi.org/10.1145/3532640.3532644,517
https://doi.org/10.1145/3376044.3376059,517
https://doi.org/10.1145/3475992.3475997,517
https://doi.org/10.1145/3390566.3391677,517
https://doi.org/10.1145/3532640.3532641,517
https://doi.org/10.1145/3362744.3363343,517
https://doi.org/10.1145/3532640.3532648,517
https://doi.org/10.1145/3390566.3391668,517
https://doi.org/10.1145/3510487.3510488,517
https://doi.org/10.1145/3390566.3391663,517
https://doi.org/10.1145/3320154.3320159,517
https://doi.org/10.1145/3510487.3510507,517
https://doi.org/10.1145/3446983.3446985,517
https://doi.org/10.1145/3446983.3446996,517
https://doi.org/10.1145/3390566.3391688,517
https://doi.org/10.1145/3446983.3446993,517
https://doi.org/10.1145/3376044.3376065,517
https://doi.org/10.1145/3390566.3391669,517
https://doi.org/10.1145/3376044.3376051,517
https://doi.org/10.1145/3327960.3332389,517
https://doi.org/10.1145/3384942.3406870,517
https://doi.org/10.1145/3384943.3409440,517
https://doi.org/10.1145/3327960.3332394,517
https://doi.org/10.1145/3194113.3194123,517
https://doi.org/10.1145/3390566.3391684,517
https://doi.org/10.1145/3390566.3391672,517
https://doi.org/10.1145/3376044.3376056,517
https://doi.org/10.1145/3510487.3510505,517
https://doi.org/10.1145/3390566.3391661,517
https://doi.org/10.1145/3460537.3460539,517
https://doi.org/10.1145/3384943.3409430,517
https://doi.org/10.1145/3384943.3409437,517
https://doi.org/10.1145/3510487.3510503,43
https://doi.org/10.1145/3460537.3460556,43
https://doi.org/10.1145/3460537.3460561,43
https://doi.org/10.1145/3194113.3194121,43
https://doi.org/10.1145/3297662.3365818,43
https://doi.org/10.1145/3384943.3409443,43
https://doi.org/10.1145/3424978.3425016,43
https://doi.org/10.1145/3501409.3501530,43
https://doi.org/10.1145/3384943.3409444,43
https://doi.org/10.1145/3327960.3332380,43
https://doi.org/10.1145/3446983.3446995,43
https://doi.org/10.1145/3055518.3055528,43
https://doi.org/10.1145/3494106.3528678,43
https://doi.org/10.1145/3327960.3332391,43
https://doi.org/10.1145/3327960.3332381,43
https://doi.org/10.1145/3384943.3409424,43
https://doi.org/10.1145/3384943.3409420,43
https://doi.org/10.1145/3384943.3409426,43
https://doi.org/10.1145/3362744.3363345,43
https://doi.org/10.1145/3390566.3391683,43
https://doi.org/10.1145/3457337.3457848,43
https://doi.org/10.1145/3390566.3391675,43
https://doi.org/10.1145/3327960.3332382,43
https://doi.org/10.1145/3494106.3528681,43
https://doi.org/10.1145/3423390.3426724,43
https://doi.org/10.1145/3194113.3194117,43
https://doi.org/10.1145/3460537.3460552,43
https://doi.org/10.1145/3446983.3446989,43
https://doi.org/10.1145/3532640.3532662,43
https://doi.org/10.1145/3282278.3282282,43
https://doi.org/10.1145/3538228,43
https://doi.org/10.1145/3327960.3332384,43
https://doi.org/10.1145/3510487.3510490,43
https://doi.org/10.1145/3427921.3450249,43
https://doi.org/10.1145/3436829.3436872,43
https://doi.org/10.1145/3559795.3559804,43
https://doi.org/10.1145/3460537.3460546,43
https://doi.org/10.1145/3446983.3446984,43
https://doi.org/10.1145/3532640.3532656,43
https://doi.org/10.1145/3211933.3211940,43
https://doi.org/10.1145/3301403.3301407,43
https://doi.org/10.1145/3532105.3535034,43
https://doi.org/10.1145/3559795.3559808,43
https://doi.org/10.1145/3340531.3417424,43
https://doi.org/10.1145/3457977.3460634,43
https://doi.org/10.1145/3532640.3532660,43
https://doi.org/10.1145/3460537.3460550,43
https://doi.org/10.1145/3384943.3409433,209
https://doi.org/10.1145/3494106.3528686,209
https://doi.org/10.1145/3384943.3409423,209
https://doi.org/10.1145/3205230.3205238,209
https://doi.org/10.1145/3567582,209
https://doi.org/10.1145/3211933.3211944,209
https://doi.org/10.1145/3460537.3460562,209
https://doi.org/10.1145/3376044.3376047,209
https://doi.org/10.1145/3532640.3532655,209
https://doi.org/10.1145/3376044.3376045,209
https://doi.org/10.1145/3384943.3409421,209
https://doi.org/10.1145/3327960.3332388,209
https://doi.org/10.1145/3532640.3532642,209
https://doi.org/10.1145/3211933.3211950,209
https://doi.org/10.1145/3384943.3409416,209
https://doi.org/10.1145/3211933.3211937,209
https://doi.org/10.1145/3532640.3532654,209
https://doi.org/10.1145/3559795.3559800,209
https://doi.org/10.1145/3477084.3484951,209
https://doi.org/10.1145/3494106.3528675,209
https://doi.org/10.1145/3460120.3484752,209
https://doi.org/10.1145/3301403.3301406,209
https://doi.org/10.1145/3460537.3460568,209
https://doi.org/10.1145/3460537.3460549,209
https://doi.org/10.1145/3445788,209
https://doi.org/10.1145/3475992.3476003,209
https://doi.org/10.1145/3431726,209
https://doi.org/10.1145/3430279.3430283,209
https://doi.org/10.1145/3327960.3332392,209
https://doi.org/10.1145/3211933.3211938,209
https://doi.org/10.1145/3360468.3366772,209
https://doi.org/10.1145/3475992.3476001,209
https://doi.org/10.1145/3397160,209
https://doi.org/10.1145/3211933.3211942,209
https://doi.org/10.1145/3501247.3539016,209
https://doi.org/10.1145/3305263.3305265,209
https://doi.org/10.1145/3209281.3209329,209
https://doi.org/10.1145/3366626.3368126,209
https://doi.org/10.1145/3055518.3055519,209
https://doi.org/10.1145/3446983.3446988,209
https://doi.org/10.1145/3460537.3460551,209
https://doi.org/10.1145/3322385.3322397,209
https://doi.org/10.1145/3328833.3328857,209
https://doi.org/10.1145/3434776,209
https://doi.org/10.1145/3341325.3342033,209
https://doi.org/10.1145/3531056.3542760,209
https://doi.org/10.1145/3376044.3376062,209
https://doi.org/10.1145/3531056.3542760,8
https://doi.org/10.1145/3290605.3300496,8
https://doi.org/10.1145/3531056.3531068,8
https://doi.org/10.1145/3167086,8
https://doi.org/10.1145/3316481,8
https://doi.org/10.1145/3460537.3460553,8
https://doi.org/10.1145/3377644.3377657,8
https://doi.org/10.1145/3331076.3331096,8
https://doi.org/10.1145/3472716.3472845,8
https://doi.org/10.1145/3409798,8
https://doi.org/10.1145/3184407.3184441,8
https://doi.org/10.1145/3343147.3343165,8
https://doi.org/10.1145/3093742.3097982,8
https://doi.org/10.1145/3395331,8
https://doi.org/10.1145/3387940.3392196,8
https://doi.org/10.1145/3547300,8
https://doi.org/10.1145/3407230,8
https://doi.org/10.1145/3491003.3494122,8
https://doi.org/10.1145/3284869.3284881,8
https://doi.org/10.1145/3211933.3211952,8
https://doi.org/10.1145/3532640.3532661,8
https://doi.org/10.1145/3372297.3417247,8
https://doi.org/10.1145/3318464.3380594,8
https://doi.org/10.1145/3323165.3323183,8
https://doi.org/10.1145/3559795.3559801,8
https://doi.org/10.1145/3517189,8
https://doi.org/10.1145/3404512.3404522,8
