goals
09-10-2022 Cadiz 2 - 2 Espanol
15-10-2022 Girona 1 - 1 Cadiz
19-10-2022 Cadiz 0 - 0 Betis
22-10-2022 Vallecano 5 - 1 Cadiz
29-10-2022 Cadiz 3 - 2 Ath Madrid
29-10-2022 Cadiz ? - ? Ath Madrid
13-08-2022 Celta 2 - 2 Espanol
20-08-2022 Celta 1 - 4 Real Madrid
26-08-2022 Girona 0 - 1 Celta
02-09-2022 Celta 3 - 0 Cadiz
10-09-2022 Ath Madrid 4 - 1 Celta
17-09-2022 Valencia 3 - 0 Celta
02-10-2022 Celta 1 - 0 Betis
09-10-2022 Barcelona 1 - 0 Celta
16-10-2022 Celta 1 - 2 Sociedad
19-10-2022 Valladolid 4 - 1 Celta
24-10-2022 Celta 1 - 1 Getafe
29-10-2022 Almeria 3 - 1 Celta
29-10-2022 Almeria ? - ? Celta
15-08-2022 Betis 3 - 0 Elche
22-08-2022 Elche 1 - 1 Almeria
27-08-2022 Elche 0 - 1 Sociedad
04-09-2022 Villarreal 4 - 0 Elche
11-09-2022 Elche 1 - 4 Ath Bilbao
17-09-2022 Barcelona 3 - 0 Elche
03-10-2022 Vallecano 2 - 1 Elche
10-10-2022 Elche 1 - 1 Mallorca
15-10-2022 Valencia 2 - 2 Elche
19-10-2022 Elche 0 - 3 Real Madrid
23-10-2022 Espanol 2 - 2 Elche
31-10-2022 Elche ? - ? Getafe
13-08-2022 Celta 2 - 2 Espanol
19-08-2022 Espanol 0 - 2 Vallecano
28-08-2022 Espanol 1 - 3 Real Madrid
04-09-2022 Ath Bilbao 0 - 1 Espanol
10-09-2022 Espanol 2 - 3 Sevilla
18-09-2022 Sociedad 2 - 1 Espanol
02-10-2022 Espanol 2 - 2 Valencia
09-10-2022 Cadiz 2 - 2 Espanol
16-10-2022 Espanol 1 - 0 Valladolid
20-10-2022 Osasuna 1 - 0 Espanol
23-10-2022 Espanol 2 - 2 Elche
28-10-2022 Mallorca 1 - 1 Espanol
15-08-2022 Getafe 0 - 3 Ath Madrid
22-08-2022 Girona 3 - 1 Getafe
28-08-2022 Getafe 0 - 0 Villarreal
04-09-2022 Valencia 5 - 1 Getafe
11-09-2022 Getafe 2 - 1 Sociedad
18-09-2022 Osasuna 0 - 2 Getafe
01-10-2022 Getafe 2 - 3 Valladolid
08-10-2022 Getafe 0 - 1 Real Madrid
14-10-2022 Vallecano 0 - 0 Getafe
18-10-2022 Getafe 2 - 2 Ath Bilbao
24-10-2022 Celta 1 - 1 Getafe
31-10-2022 Elche ? - ? Getafe
14-08-2022 Valencia 1 - 0 Girona
22-08-2022 Girona 3 - 1 Getafe
26-08-2022 Girona 0 - 1 Celta
03-09-2022 Mallorca 1 - 1 Girona
09-09-2022 Girona 2 - 1 Valladolid
18-09-2022 Betis 2 - 1 Girona
02-10-2022 Girona 3 - 5 Sociedad
08-10-2022 Ath Madrid 2 - 1 Girona
15-10-2022 Girona 1 - 1 Cadiz
20-10-2022 Almeria 3 - 2 Girona
23-10-2022 Girona 1 - 1 Osasuna
30-10-2022 Real Madrid ? - ? Girona
15-08-2022 Ath Bilbao 0 - 0 Mallorca
20-08-2022 Mallorca 1 - 2 Betis
27-08-2022 Vallecano 0 - 2 Mallorca
03-09-2022 Mallorca 1 - 1 Girona
11-09-2022 Real Madrid 4 - 1 Mallorca
17-09-2022 Mallorca 1 - 0 Almeria
01-10-2022 Mallorca 0 - 1 Barcelona
10-10-2022 Elche 1 - 1 Mallorca
15-10-2022 Mallorca 0 - 1 Sevilla
19-10-2022 Sociedad 1 - 0 Mallorca
22-10-2022 Valencia 1 - 2 Mallorca
28-10-2022 Mallorca 1 - 1 Espanol
12-08-2022 Osasuna 2 - 1 Sevilla
20-08-2022 Osasuna 2 - 0 Cadiz
26-08-2022 Betis 1 - 0 Osasuna
04-09-2022 Osasuna 2 - 1 Vallecano
12-09-2022 Almeria 0 - 1 Osasuna
18-09-2022 Osasuna 0 - 2 Getafe
02-10-2022 Real Madrid 1 - 1 Osasuna
07-10-2022 Osasuna 1 - 2 Valencia
17-10-2022 Villarreal 2 - 0 Osasuna
20-10-2022 Osasuna 1 - 0 Espanol
23-10-2022 Girona 1 - 1 Osasuna
30-10-2022 Osasuna ? - ? Valladolid
14-08-2022 Almeria 1 - 2 Real Madrid
20-08-2022 Celta 1 - 4 Real Madrid
28-08-2022 Espanol 1 - 3 Real Madrid
03-09-2022 Real Madrid 2 - 1 Betis
11-09-2022 Real Madrid 4 - 1 Mallorca
18-09-2022 Ath Madrid 1 - 2 Real Madrid
02-10-2022 Real Madrid 1 - 1 Osasuna
08-10-2022 Getafe 0 - 1 Real Madrid
16-10-2022 Real Madrid 3 - 1 Barcelona
19-10-2022 Elche 0 - 3 Real Madrid
22-10-2022 Real Madrid 3 - 1 Sevilla
30-10-2022 Real Madrid ? - ? Girona
12-08-2022 Osasuna 2 - 1 Sevilla
19-08-2022 Sevilla 1 - 1 Valladolid
27-08-2022 Almeria 2 - 1 Sevilla
03-09-2022 Sevilla 0 - 3 Barcelona
10-09-2022 Espanol 2 - 3 Sevilla
18-09-2022 Villarreal 1 - 1 Sevilla
01-10-2022 Sevilla 0 - 2 Ath Madrid
08-10-2022 Sevilla 1 - 1 Ath Bilbao
15-10-2022 Mallorca 0 - 1 Sevilla
18-10-2022 Sevilla 1 - 1 Valencia
22-10-2022 Real Madrid 3 - 1 Sevilla
29-10-2022 Sevilla 0 - 1 Vallecano
29-10-2022 Sevilla ? - ? Vallecano
14-08-2022 Cadiz 0 - 1 Sociedad
21-08-2022 Sociedad 1 - 4 Barcelona
27-08-2022 Elche 0 - 1 Sociedad
03-09-2022 Sociedad 1 - 1 Ath Madrid
11-09-2022 Getafe 2 - 1 Sociedad
18-09-2022 Sociedad 2 - 1 Espanol
02-10-2022 Girona 3 - 5 Sociedad
09-10-2022 Sociedad 1 - 0 Villarreal
16-10-2022 Celta 1 - 2 Sociedad
19-10-2022 Sociedad 1 - 0 Mallorca
22-10-2022 Valladolid 1 - 0 Sociedad
30-10-2022 Sociedad ? - ? Betis
14-08-2022 Valencia 1 - 0 Girona
21-08-2022 Ath Bilbao 1 - 0 Valencia
29-08-2022 Valencia 0 - 1 Ath Madrid
04-09-2022 Valencia 5 - 1 Getafe
10-09-2022 Vallecano 2 - 1 Valencia
17-09-2022 Valencia 3 - 0 Celta
02-10-2022 Espanol 2 - 2 Valencia
07-10-2022 Osasuna 1 - 2 Valencia
15-10-2022 Valencia 2 - 2 Elche
18-10-2022 Sevilla 1 - 1 Valencia
22-10-2022 Valencia 1 - 2 Mallorca
29-10-2022 Valencia 0 - 1 Barcelona
29-10-2022 Valencia ? - ? Barcelona
13-08-2022 Valladolid 0 - 3 Villarreal
19-08-2022 Sevilla 1 - 1 Valladolid
28-08-2022 Barcelona 4 - 0 Valladolid
05-09-2022 Valladolid 1 - 0 Almeria
09-09-2022 Girona 2 - 1 Valladolid
16-09-2022 Valladolid 0 - 1 Cadiz
01-10-2022 Getafe 2 - 3 Valladolid
09-10-2022 Valladolid 0 - 0 Betis
16-10-2022 Espanol 1 - 0 Valladolid
19-10-2022 Valladolid 4 - 1 Celta
22-10-2022 Valladolid 1 - 0 Sociedad
30-10-2022 Osasuna ? - ? Valladolid
13-08-2022 Barcelona 0 - 0 Vallecano
19-08-2022 Espanol 0 - 2 Vallecano
27-08-2022 Vallecano 0 - 2 Mallorca
04-09-2022 Osasuna 2 - 1 Vallecano
10-09-2022 Vallecano 2 - 1 Valencia
17-09-2022 Ath Bilbao 3 - 2 Vallecano
03-10-2022 Vallecano 2 - 1 Elche
08-10-2022 Almeria 3 - 1 Vallecano
14-10-2022 Vallecano 0 - 0 Getafe
18-10-2022 Ath Madrid 1 - 1 Vallecano
22-10-2022 Vallecano 5 - 1 Cadiz
29-10-2022 Sevilla 0 - 1 Vallecano
29-10-2022 Sevilla ? - ? Vallecano
13-08-2022 Valladolid 0 - 3 Villarreal
21-08-2022 Ath Madrid 0 - 2 Villarreal
28-08-2022 Getafe 0 - 0 Villarreal
04-09-2022 Villarreal 4 - 0 Elche
11-09-2022 Betis 1 - 0 Villarreal
18-09-2022 Villarreal 1 - 1 Sevilla
01-10-2022 Cadiz 0 - 0 Villarreal
09-10-2022 Sociedad 1 - 0 Villarreal
17-10-2022 Villarreal 2 - 0 Osasuna
20-10-2022 Barcelona 3 - 0 Villarreal
23-10-2022 Villarreal 2 - 1 Almeria
30-10-2022 Ath Bilbao ? - ? Villarreal
